"Date","PM10.DailyAvg"
2016-04-15,229.48
2016-04-17,227.05
2016-04-19,227.12
2016-04-21,230.33
2016-04-25,228.06
2016-04-29,227.98
2016-05-01,231.54
2016-05-05,230.27
2016-05-09,228.49
2016-05-11,229.84
2016-05-17,225.25
2016-05-20,228.94
2016-05-22,226.3
2016-05-25,232.67
2016-05-28,236.61
2016-05-30,240.84
2016-06-02,239.8
2016-06-04,239.79
2016-06-08,230.86
2016-06-10,226.18
2016-06-14,222.28
2016-06-16,212.7
2016-06-20,224.38
2016-06-24,218.01
2016-06-26,188.14
2016-07-02,172.096666666667
2016-07-05,181.936666666667
2016-07-08,194.88
2016-07-11,182.8
2016-07-14,177.293333333333
2016-07-20,169.413333333333
2016-07-24,163.856666666667
2016-07-26,160.36
2016-07-29,170.18
2016-08-03,172.073333333333
2016-08-07,161.79
2016-08-09,158.403333333333
2016-08-13,154.91
2016-08-18,146.833333333333
2016-08-21,150.913333333333
2016-08-23,151.273333333333
2016-08-26,167.956666666667
2016-08-29,173.386666666667
2016-09-02,171.07
2016-09-06,99.8533333333333
2016-09-10,149.336666666667
2016-09-12,159.076666666667
2016-09-14,165.123333333333
2016-09-18,172.94
2016-09-22,179.76
2016-09-24,162.416666666667
2016-09-28,177.253333333333
2016-10-05,185.713333333333
2016-10-07,184.42
2016-10-16,186.593333333333
2016-10-18,189.563333333333
2016-10-20,191.5
2016-10-24,194.13
2016-10-29,248.55
2016-10-30,235.2
2016-11-04,194.553333333333
2016-11-10,187.036666666667
2016-11-13,188.17
2016-11-15,191.423333333333
2016-11-19,190.28
2016-11-23,193.913333333333
2016-11-25,197.913333333333
2016-11-28,190.47
2016-12-02,191.256666666667
2016-12-06,193.306666666667
2016-12-11,190.01
2016-12-15,187.123333333333
2016-12-17,185.623333333333
2016-12-21,190.473333333333
2016-12-23,192.98
2016-12-26,195.503333333333
2016-12-29,200.03
2017-01-02,200.583333333333
2017-01-06,187.62
2017-01-11,191.863333333333
2017-01-15,210.99
2017-01-17,216.43
2017-01-21,243.123333333333
2017-01-23,235.56
2017-01-26,233.973333333333
2017-01-31,233.446666666667
